Player,FG%,3P%,FT%,PTS,AST,TRB,BLK,STL
Steven Adams,59.199999999999996,33.300000000000004,58.199999999999996,10.9,2.3,9.3,1.1,0.8
Bam Adebayo,55.7,14.299999999999999,69.1,15.9,5.1,10.2,1.3,1.1
LaMarcus Aldridge,49.3,38.9,82.69999999999999,18.9,2.4,7.4,1.6,0.7
Kyle Alexander,50.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0
Nickeil Alexander-Walker,36.8,34.599999999999994,67.60000000000001,5.7,1.9,1.8,0.2,0.4
Grayson Allen,46.6,40.400000000000006,86.7,8.7,1.4,2.2,0.1,0.3
Jarrett Allen,64.9,0.0,63.3,11.1,1.6,9.6,1.3,0.6
Kadeem Allen,43.2,31.3,63.6,5.0,2.1,0.9,0.2,0.5
Al-Farouq Aminu,29.099999999999998,25.0,65.5,4.3,1.2,4.8,0.4,1.0
Justin Anderson,26.3,20.7,50.0,2.8,0.8,2.1,0.6,0.0
Kyle Anderson,47.4,28.199999999999996,66.7,5.8,2.4,4.3,0.6,0.8
Ryan Anderson,28.599999999999998,20.0,0.0,2.5,1.0,3.5,0.0,0.5
Giannis Antetokounmpo,55.300000000000004,30.4,63.3,29.5,5.6,13.6,1.0,1.0
Kostas Antetokounmpo,100.0,0.0,50.0,1.4,0.4,0.6,0.0,0.0
Thanasis Antetokounmpo,50.0,0.0,41.199999999999996,2.8,0.8,1.2,0.1,0.4
Carmelo Anthony,43.0,38.5,84.5,15.4,1.5,6.3,0.5,0.8
OG Anunoby,50.5,39.0,70.6,10.6,1.6,5.3,0.7,1.4
Ryan Arcidiacono,40.9,39.1,71.1,4.5,1.7,1.9,0.1,0.5
Trevor Ariza,43.8,37.2,83.8,8.0,1.7,4.6,0.3,1.3
D.J. Augustin,39.900000000000006,34.8,89.0,10.5,4.6,2.1,0.0,0.6
Deandre Ayton,54.6,23.1,75.3,18.2,1.9,11.5,1.5,0.7
Dwayne Bacon,34.8,28.4,66.0,5.7,1.3,2.6,0.1,0.6
Marvin Bagley III,46.7,18.2,80.60000000000001,14.2,0.8,7.5,0.9,0.5
Lonzo Ball,40.300000000000004,37.5,56.599999999999994,11.8,7.0,6.1,0.6,1.4
Mo Bamba,46.2,34.599999999999994,67.4,5.4,0.7,4.9,1.4,0.4
J.J. Barea,41.099999999999994,37.6,90.9,7.7,3.9,1.8,0.1,0.2
Harrison Barnes,46.0,38.1,80.10000000000001,14.5,2.2,4.9,0.2,0.6
RJ Barrett,40.2,32.0,61.4,14.3,2.6,5.0,0.3,1.0
Will Barton,45.0,37.5,76.7,15.1,3.7,6.3,0.5,1.1
Keita Bates-Diop,42.699999999999996,33.0,72.0,6.5,0.7,2.9,0.5,0.4
Nicolas Batum,34.599999999999994,28.599999999999998,90.0,3.6,3.0,4.5,0.4,0.8
Aron Baynes,48.0,35.099999999999994,74.7,11.5,1.6,5.6,0.5,0.2
Kent Bazemore,37.5,34.4,76.9,8.8,1.4,4.3,0.6,1.1
Darius Bazley,39.4,34.8,69.39999999999999,5.6,0.7,4.0,0.7,0.4
Bradley Beal,45.5,35.3,84.2,30.5,6.1,4.2,0.4,1.2
Malik Beasley,42.5,38.800000000000004,81.8,11.2,1.4,2.7,0.1,0.7
Marco Belinelli,39.2,37.6,82.8,6.3,1.2,1.7,0.0,0.2
Jordan Bell,52.2,33.300000000000004,61.3,3.2,0.6,2.8,0.3,0.1
DeAndre' Bembry,45.6,23.1,54.2,5.8,1.9,3.5,0.4,1.3
Dragan Bender,44.6,34.9,71.39999999999999,6.7,1.8,4.6,0.6,0.3
Dāvis Bertāns,43.4,42.4,85.2,15.4,1.7,4.5,0.6,0.7
Patrick Beverley,43.1,38.800000000000004,66.0,7.9,3.6,5.2,0.5,1.1
Khem Birch,51.0,0.0,65.3,4.4,1.0,4.6,0.5,0.4
Goga Bitadze,46.7,19.0,72.7,3.2,0.4,2.0,0.7,0.2
Bismack Biyombo,54.300000000000004,0.0,60.3,7.4,0.9,5.8,0.9,0.2
Nemanja Bjelica,48.1,41.9,82.1,11.5,2.8,6.4,0.6,0.9
Eric Bledsoe,47.5,34.4,79.0,14.9,5.4,4.6,0.4,0.9
Bogdan Bogdanović,44.0,37.2,74.1,15.1,3.4,3.4,0.2,1.0
Bojan Bogdanović,44.7,41.4,90.3,20.2,2.1,4.1,0.1,0.5
Bol Bol,50.0,44.4,80.0,5.7,0.9,2.7,0.9,0.3
Jonah Bolden,36.4,0.0,50.0,1.4,0.0,1.3,0.3,0.4
Marques Bolden,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
Jordan Bone,25.0,20.0,0.0,1.2,0.8,0.4,0.0,0.1
Isaac Bonga,50.4,35.199999999999996,81.2,5.0,1.2,3.4,0.3,0.7
Devin Booker,48.9,35.4,91.9,26.6,6.5,4.2,0.3,0.7
Chris Boucher,47.199999999999996,32.2,78.4,6.6,0.4,4.5,1.0,0.4
Brian Bowen,30.0,0.0,0.0,1.0,0.0,1.2,0.2,0.0
Ky Bowman,41.699999999999996,30.8,82.89999999999999,7.4,2.9,2.7,0.2,1.0
Avery Bradley,44.4,36.4,83.3,8.6,1.3,2.3,0.1,0.9
Tony Bradley,66.7,100.0,65.2,4.9,0.4,4.6,0.6,0.2
Jarrell Brantley,35.699999999999996,23.1,50.0,2.7,1.2,2.2,0.6,0.3
Ignas Brazdeikis,27.3,11.1,80.0,1.9,0.4,0.6,0.1,0.0
Corey Brewer,50.0,0.0,33.300000000000004,1.0,0.4,1.6,0.0,0.8
Mikal Bridges,51.0,36.1,84.39999999999999,9.1,1.8,4.0,0.6,1.4
Miles Bridges,42.4,33.0,80.9,13.0,1.8,5.6,0.7,0.6
Oshae Brissett,36.1,20.0,80.0,1.9,0.4,1.4,0.1,0.2
Ryan Broekhoff,37.3,39.2,87.5,4.2,0.6,2.5,0.2,0.3
Malcolm Brogdon,43.8,32.6,89.2,16.5,7.1,4.9,0.2,0.6
Dillon Brooks,40.699999999999996,35.8,80.80000000000001,16.2,2.1,3.3,0.4,0.9
Bruce Brown,44.3,34.4,73.9,8.9,4.0,4.7,0.5,1.1
Charlie Brown Jr.,31.6,33.300000000000004,100.0,2.0,0.2,0.4,0.2,0.2
Jaylen Brown,48.1,38.2,72.39999999999999,20.3,2.1,6.4,0.4,1.1
Moses Brown,40.0,0.0,37.5,1.2,0.1,1.6,0.1,0.1
Sterling Brown,37.1,32.4,80.0,5.1,1.0,3.5,0.1,0.6
Troy Brown Jr.,43.9,34.1,78.4,10.4,2.6,5.6,0.1,1.2
Jalen Brunson,46.6,35.8,81.3,8.2,3.3,2.4,0.1,0.4
Thomas Bryant,58.099999999999994,40.699999999999996,74.1,13.2,1.8,7.2,1.1,0.5
Reggie Bullock,40.2,33.300000000000004,81.0,8.1,1.4,2.3,0.1,0.9
Trey Burke,45.0,42.699999999999996,79.3,7.4,2.5,1.5,0.1,0.5
Alec Burks,41.8,38.5,88.7,15.0,2.9,4.3,0.3,0.9
Deonte Burton,34.4,18.9,57.099999999999994,2.7,0.4,1.5,0.3,0.2
Jimmy Butler,45.5,24.4,83.39999999999999,19.9,6.0,6.7,0.6,1.8
Bruno Caboclo,42.699999999999996,18.2,88.9,3.0,0.4,2.0,0.6,0.5
Devontae Cacok,50.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0
Kentavious Caldwell-Pope,46.7,38.5,77.5,9.3,1.6,2.1,0.2,0.8
Vlatko Čančar,40.0,16.7,100.0,1.2,0.2,0.7,0.1,0.1
Clint Capela,62.9,0.0,52.900000000000006,13.9,1.2,13.8,1.8,0.8
DeMarre Carroll,37.9,24.2,69.0,3.6,1.0,2.3,0.2,0.3
Jevon Carter,41.6,42.5,85.2,4.9,1.4,2.0,0.3,0.8
Vince Carter,35.199999999999996,30.2,79.3,5.0,0.8,2.1,0.4,0.4
Wendell Carter Jr.,53.400000000000006,20.7,73.7,11.3,1.2,9.4,0.8,0.8
Michael Carter-Williams,42.699999999999996,29.299999999999997,83.2,7.2,2.4,3.3,0.5,1.1
Alex Caruso,41.199999999999996,33.300000000000004,73.4,5.5,1.9,1.9,0.3,1.1
Willie Cauley-Stein,57.9,0.0,60.6,7.2,1.3,5.8,1.1,0.9
Tyson Chandler,77.8,0.0,46.2,1.3,0.2,2.5,0.3,0.2
Wilson Chandler,40.400000000000006,30.599999999999998,87.0,5.9,1.1,4.1,0.3,0.5
Joe Chealey,0.0,0.0,100.0,0.5,0.3,0.0,0.0,1.0
Zylan Cheatham,66.7,0.0,0.0,3.0,0.8,2.3,0.3,0.3
Chris Chiozza,39.300000000000004,37.5,100.0,5.1,3.0,1.9,0.1,0.8
Marquese Chriss,54.50000000000001,20.5,76.9,9.3,1.9,6.2,1.1,0.7
Gary Clark,40.6,35.099999999999994,90.0,3.7,0.4,2.6,0.5,0.1
Brandon Clarke,61.8,35.9,75.9,12.1,1.4,5.9,0.8,0.6
Jordan Clarkson,45.4,36.8,83.6,15.2,1.9,2.6,0.2,0.6
Nic Claxton,56.3,14.299999999999999,52.400000000000006,4.4,1.1,2.9,0.5,0.1
Chris Clemons,40.1,34.599999999999994,90.9,4.9,0.8,0.9,0.2,0.3
Antonius Cleveland,28.599999999999998,0.0,60.0,1.0,0.1,0.6,0.3,0.1
Amir Coffey,42.6,31.6,54.50000000000001,3.2,0.8,0.9,0.1,0.3
John Collins,58.3,40.1,80.0,21.6,1.5,10.1,1.6,0.8
Zach Collins,47.099999999999994,36.8,75.0,7.0,1.5,6.3,0.5,0.5
Mike Conley,40.9,37.5,82.69999999999999,14.4,4.4,3.2,0.1,0.8
Pat Connaughton,45.5,33.1,77.5,5.4,1.6,4.2,0.5,0.4
Quinn Cook,42.5,36.5,78.60000000000001,5.1,1.1,1.2,0.0,0.3
Tyler Cook,66.7,0.0,87.5,1.8,0.1,1.1,0.0,0.2
Robert Covington,42.199999999999996,33.5,79.80000000000001,12.4,1.3,6.6,1.3,1.6
Allen Crabbe,35.6,30.3,71.39999999999999,4.6,0.9,2.1,0.1,0.4
Torrey Craig,46.1,32.6,61.1,5.4,0.8,3.3,0.6,0.4
Jamal Crawford,50.0,50.0,0.0,5.0,3.0,0.0,0.0,0.0
Jae Crowder,40.1,34.300000000000004,77.60000000000001,10.5,2.5,5.9,0.4,1.1
Jarrett Culver,40.400000000000006,29.9,46.2,9.2,1.7,3.4,0.6,0.9
Seth Curry,49.5,45.2,82.5,12.4,1.9,2.3,0.1,0.6
Stephen Curry,40.2,24.5,100.0,20.8,6.6,5.2,0.4,1.0
Troy Daniels,38.7,34.8,62.5,4.3,0.4,1.1,0.1,0.2
Anthony Davis,50.3,33.0,84.6,26.1,3.2,9.3,2.3,1.5
Ed Davis,47.8,0.0,50.0,1.8,0.4,3.8,0.3,0.4
Terence Davis,45.6,38.800000000000004,86.4,7.5,1.6,3.3,0.2,0.5
Dewayne Dedmon,40.0,20.599999999999998,83.3,5.8,0.5,5.7,0.9,0.6
Matthew Dellavedova,35.4,23.1,86.5,3.1,3.2,1.3,0.0,0.4
DeMar DeRozan,53.1,25.7,84.5,22.1,5.6,5.5,0.3,1.0
Cheick Diallo,64.8,33.300000000000004,87.2,4.7,0.5,2.8,0.3,0.2
Hamidou Diallo,44.6,28.1,60.3,6.9,0.8,3.6,0.2,0.8
Gorgui Dieng,45.6,35.5,77.2,7.4,1.2,5.6,0.9,0.8
Spencer Dinwiddie,41.5,30.8,77.8,20.6,6.8,3.5,0.3,0.6
Donte DiVincenzo,45.5,33.6,73.3,9.2,2.3,4.8,0.3,1.3
Luka Dončić,46.300000000000004,31.6,75.8,28.8,8.8,9.4,0.2,1.0
Luguentz Dort,39.4,29.7,79.2,6.8,0.8,2.3,0.1,0.9
Damyean Dotson,41.4,36.199999999999996,66.7,6.7,1.2,1.9,0.1,0.5
Sekou Doumbouya,39.0,28.599999999999998,67.4,6.4,0.5,3.1,0.2,0.5
PJ Dozier,41.4,34.699999999999996,72.39999999999999,5.8,2.2,1.9,0.2,0.5
Goran Dragić,44.1,36.7,77.60000000000001,16.2,5.1,3.2,0.2,0.7
Andre Drummond,53.300000000000004,14.299999999999999,57.49999999999999,17.7,2.7,15.2,1.6,1.9
Jared Dudley,40.0,42.9,100.0,1.5,0.6,1.2,0.1,0.3
Kris Dunn,44.4,25.900000000000002,74.1,7.3,3.4,3.6,0.3,2.0
Carsen Edwards,32.800000000000004,31.6,68.4,3.3,0.6,1.3,0.1,0.3
Henry Ellenson,14.299999999999999,0.0,0.0,0.4,0.2,1.2,0.0,0.0
Wayne Ellington,35.099999999999994,35.0,84.6,5.1,1.2,1.8,0.1,0.4
Joel Embiid,47.699999999999996,33.1,80.7,23.0,3.0,11.6,1.3,0.9
James Ennis III,44.6,32.5,80.60000000000001,6.6,0.9,3.6,0.3,0.5
Drew Eubanks,64.2,100.0,76.9,4.9,0.7,3.9,0.8,0.2
Jacob Evans,33.6,33.300000000000004,86.2,4.4,1.1,1.4,0.4,0.4
Dante Exum,47.099999999999994,34.9,74.4,4.5,1.1,1.9,0.2,0.4
Tacko Fall,78.60000000000001,0.0,33.300000000000004,3.3,0.1,2.1,0.6,0.1
Derrick Favors,61.7,14.299999999999999,56.3,9.0,1.6,9.8,0.9,0.6
Cristiano Felício,63.0,0.0,78.3,3.9,0.7,4.6,0.1,0.5
Terrance Ferguson,35.5,29.2,75.0,3.9,0.9,1.3,0.3,0.5
Bruno Fernando,51.800000000000004,13.5,56.89999999999999,4.3,0.9,3.5,0.3,0.3
Yogi Ferrell,42.0,30.4,85.7,4.4,1.4,1.0,0.1,0.4
Dorian Finney-Smith,46.6,37.6,72.2,9.5,1.6,5.7,0.5,0.6
Bryn Forbes,41.699999999999996,38.800000000000004,83.3,11.2,1.7,2.0,0.0,0.5
Evan Fournier,46.7,39.900000000000006,81.8,18.5,3.2,2.6,0.2,1.1
De'Aaron Fox,48.0,29.2,70.5,21.1,6.8,3.8,0.5,1.5
Melvin Frazier,44.1,50.0,50.0,2.1,0.2,0.5,0.1,0.5
Michael Frazier,24.099999999999998,17.4,64.3,2.1,0.2,0.8,0.0,0.2
Tim Frazier,36.199999999999996,33.300000000000004,79.2,3.6,3.4,1.2,0.1,0.5
Enes Freedom,57.199999999999996,14.299999999999999,70.7,8.1,1.0,7.4,0.7,0.4
Markelle Fultz,46.5,26.700000000000003,73.0,12.1,5.1,3.3,0.2,1.3
Wenyen Gabriel,43.8,30.0,68.2,2.1,0.3,1.7,0.2,0.4
Daniel Gafford,70.1,0.0,53.300000000000004,5.1,0.5,2.5,1.3,0.3
Danilo Gallinari,43.8,40.5,89.3,18.7,1.9,5.2,0.1,0.7
Langston Galloway,43.5,39.900000000000006,85.9,10.3,1.5,2.3,0.2,0.7
Darius Garland,40.1,35.5,87.5,12.3,3.9,1.9,0.1,0.7
Marc Gasol,42.699999999999996,38.5,73.5,7.5,3.3,6.3,0.9,0.8
Rudy Gay,44.6,33.6,88.2,10.8,1.7,5.4,0.5,0.5
Paul George,43.9,41.199999999999996,87.6,21.5,3.9,5.7,0.4,1.4
Taj Gibson,58.4,28.599999999999998,73.2,6.1,0.8,4.3,0.5,0.4
Harry Giles,55.400000000000006,0.0,77.60000000000001,6.9,1.3,4.1,0.4,0.5
Shai Gilgeous-Alexander,47.099999999999994,34.699999999999996,80.7,19.0,3.3,5.9,0.7,1.1
Rudy Gobert,69.3,0.0,63.0,15.1,1.5,13.5,2.0,0.8
Brandon Goodwin,40.0,29.9,93.30000000000001,6.1,1.5,2.1,0.1,0.4
Aaron Gordon,43.7,30.8,67.4,14.4,3.7,7.7,0.6,0.8
Eric Gordon,36.9,31.7,76.6,14.4,1.5,2.0,0.4,0.6
Devonte' Graham,38.2,37.3,82.0,18.2,7.5,3.4,0.2,1.0
Treveon Graham,36.0,27.500000000000004,64.3,4.4,0.8,2.7,0.1,0.4
Jerami Grant,47.8,38.9,75.0,12.0,1.2,3.5,0.8,0.7
Jerian Grant,37.0,25.0,71.39999999999999,4.5,1.5,1.0,0.2,0.2
Josh Gray,50.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
Danny Green,41.6,36.7,68.8,8.0,1.3,3.3,0.5,1.3
Draymond Green,38.9,27.900000000000002,75.9,8.0,6.2,6.2,0.8,1.4
JaMychal Green,42.9,38.7,75.0,6.8,0.8,6.2,0.4,0.5
Javonte Green,50.0,27.3,66.7,3.4,0.5,1.9,0.2,0.5
Jeff Green,46.2,33.900000000000006,80.2,9.4,1.0,2.8,0.4,0.5
Blake Griffin,35.199999999999996,24.3,77.60000000000001,15.5,3.3,4.7,0.4,0.4
Marko Guduric,39.5,30.099999999999998,92.30000000000001,3.9,1.0,1.7,0.2,0.3
Kyle Guy,40.0,0.0,0.0,1.3,0.3,0.3,0.0,0.0
Rui Hachimura,46.6,28.7,82.89999999999999,13.5,1.8,6.1,0.2,0.8
Devon Hall,20.0,23.5,50.0,1.8,1.2,0.6,0.1,0.4
Donta Hall,68.2,0.0,50.0,4.3,0.4,4.2,0.7,0.3
Dusty Hannahs,44.4,66.7,100.0,6.0,0.0,0.5,0.0,0.0
Tim Hardaway Jr.,43.4,39.800000000000004,81.89999999999999,15.8,1.9,3.3,0.1,0.6
James Harden,44.4,35.5,86.5,34.3,7.5,6.6,0.9,1.8
Maurice Harkless,50.2,34.699999999999996,59.099999999999994,5.8,1.1,3.9,0.5,0.9
Jared Harper,25.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
Montrezl Harrell,57.99999999999999,0.0,65.8,18.6,1.7,7.1,1.1,0.6
Gary Harris,42.0,33.300000000000004,81.5,10.4,2.1,2.9,0.3,1.4
Joe Harris,48.6,42.4,71.89999999999999,14.5,2.1,4.3,0.2,0.6
Tobias Harris,47.099999999999994,36.7,80.60000000000001,19.6,3.2,6.9,0.6,0.7
Shaquille Harrison,46.7,38.1,78.0,4.9,1.1,2.0,0.4,0.8
Josh Hart,42.3,34.2,73.9,10.1,1.7,6.5,0.4,1.0
Isaiah Hartenstein,65.7,0.0,67.9,4.7,0.8,3.9,0.5,0.4
Udonis Haslem,36.4,33.300000000000004,75.0,3.0,0.3,4.0,0.0,0.0
Jaxson Hayes,67.2,25.0,64.7,7.4,0.9,4.0,0.9,0.4
Gordon Hayward,50.0,38.3,85.5,17.5,4.1,6.7,0.4,0.7
John Henson,55.60000000000001,22.2,50.0,5.5,1.4,4.1,1.1,0.6
Dewan Hernandez,35.699999999999996,50.0,60.0,2.3,0.5,2.3,0.0,0.2
Juancho Hernangómez,40.5,34.1,62.0,6.0,0.8,4.1,0.2,0.4
Willy Hernangómez,53.2,22.7,62.7,6.1,0.9,4.3,0.2,0.3
Tyler Herro,42.8,38.9,87.0,13.5,2.2,4.1,0.2,0.6
Kevin Hervey,25.900000000000002,15.0,0.0,1.7,0.5,1.2,0.1,0.1
Mario Hezonja,42.199999999999996,30.8,81.39999999999999,4.8,0.9,3.5,0.2,0.7
Buddy Hield,42.9,39.4,84.6,19.2,3.0,4.6,0.2,0.9
George Hill,51.6,46.0,84.2,9.4,3.1,3.0,0.1,0.8
Solomon Hill,39.6,36.8,74.1,5.5,1.8,2.8,0.2,0.7
Jaylen Hoard,46.9,0.0,61.5,2.9,0.3,2.5,0.0,0.4
Aaron Holiday,41.4,39.4,85.1,9.5,3.4,2.4,0.2,0.8
Jrue Holiday,45.5,35.3,70.89999999999999,19.1,6.7,4.8,0.8,1.6
Justin Holiday,42.8,40.5,79.10000000000001,8.3,1.3,3.3,0.6,1.2
Rondae Hollis-Jefferson,47.099999999999994,13.0,73.4,7.0,1.8,4.7,0.4,0.8
Richaun Holmes,64.8,0.0,78.8,12.3,1.0,8.1,1.3,0.9
Rodney Hood,50.6,49.3,77.8,11.0,1.5,3.4,0.2,0.8
Al Horford,45.0,35.0,76.3,11.9,4.0,6.8,0.9,0.8
Talen Horton-Tucker,46.7,30.8,50.0,5.7,1.0,1.2,0.2,1.3
Danuel House Jr.,42.699999999999996,36.3,81.10000000000001,10.5,1.3,4.2,0.5,1.1
Dwight Howard,72.89999999999999,60.0,51.4,7.5,0.7,7.3,1.1,0.4
William Howard,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
Kevin Huerter,41.3,38.0,82.8,12.2,3.8,4.1,0.5,0.9
De'Andre Hunter,41.0,35.5,76.4,12.3,1.8,4.5,0.3,0.7
Chandler Hutchison,45.7,31.6,59.0,7.8,0.9,3.9,0.3,1.0
Serge Ibaka,51.2,38.5,71.8,15.4,1.4,8.2,0.8,0.5
Andre Iguodala,43.2,29.799999999999997,40.0,4.6,2.4,3.7,1.0,0.7
Ersan İlyasova,46.6,36.5,82.8,6.6,0.8,4.8,0.3,0.4
Joe Ingles,44.5,39.900000000000006,78.7,9.8,5.2,3.9,0.2,0.9
Brandon Ingram,46.300000000000004,39.1,85.1,23.8,4.2,6.1,0.6,1.0
Kyrie Irving,47.8,39.4,92.2,27.4,6.4,5.2,0.5,1.4
Jonathan Isaac,47.0,34.0,77.9,11.9,1.4,6.8,2.3,1.6
Wes Iwundu,41.6,34.1,80.4,5.8,1.2,2.5,0.3,0.5
Frank Jackson,40.5,32.6,74.7,6.3,1.0,1.4,0.1,0.3
Jaren Jackson Jr.,46.9,39.4,74.7,17.4,1.4,4.6,1.6,0.7
Josh Jackson,44.0,31.900000000000002,70.0,9.0,1.6,3.0,0.4,0.8
Justin Jackson,39.6,29.4,84.0,5.5,0.8,2.4,0.2,0.2
Reggie Jackson,41.099999999999994,39.300000000000004,83.3,11.9,4.1,3.0,0.2,0.4
Justin James,41.699999999999996,31.0,47.599999999999994,2.5,0.5,0.9,0.3,0.2
LeBron James,49.3,34.8,69.3,25.3,10.2,7.8,0.5,1.2
Amile Jefferson,35.699999999999996,0.0,35.699999999999996,0.8,0.2,1.3,0.2,0.1
DaQuan Jeffries,50.0,27.800000000000004,83.3,3.8,0.5,1.4,0.1,0.3
Ty Jerome,33.6,28.000000000000004,75.0,3.3,1.4,1.5,0.1,0.5
Alize Johnson,41.4,37.5,70.0,2.0,0.4,2.8,0.1,0.2
B.J. Johnson,28.1,33.300000000000004,90.0,3.0,0.3,1.5,0.0,0.3
Cameron Johnson,43.5,39.0,80.7,8.8,1.2,3.3,0.4,0.6
James Johnson,47.9,36.3,64.60000000000001,8.4,2.3,3.7,1.0,0.8
Keldon Johnson,59.599999999999994,59.099999999999994,79.5,9.1,0.9,3.4,0.1,0.8
Stanley Johnson,37.3,29.2,56.3,2.4,0.8,1.5,0.2,0.2
Tyler Johnson,38.800000000000004,31.900000000000002,84.0,7.0,1.9,1.9,0.2,0.4
Nikola Jokić,52.800000000000004,31.4,81.69999999999999,19.9,7.0,9.7,0.6,1.2
Damian Jones,68.0,22.2,73.8,5.6,0.6,3.7,0.7,0.5
Derrick Jones Jr.,52.7,28.000000000000004,77.2,8.5,1.1,3.9,0.6,1.0
Tyus Jones,45.9,37.9,74.1,7.4,4.4,1.6,0.1,0.9
